trait,trait_no,fold
gy_norm,2,8
gy_norm,2,7
gy_norm,2,6
gy_norm,2,1
gy_norm,2,7
gy_norm,2,7
gy_norm,2,7
gy_norm,2,8
gy_norm,2,10
gy_norm,2,1
gy_norm,2,6
gy_norm,2,5
gy_norm,2,3
gy_norm,2,4
gy_norm,2,8
gy_norm,2,7
gy_norm,2,8
gy_norm,2,2
gy_norm,2,2
gy_norm,2,5
gy_norm,2,1
gy_norm,2,8
gy_norm,2,2
gy_norm,2,7
gy_norm,2,6
gy_norm,2,7
gy_norm,2,1
gy_norm,2,5
gy_norm,2,4
gy_norm,2,8
gy_norm,2,4
gy_norm,2,6
gy_norm,2,1
gy_norm,2,3
gy_norm,2,4
gy_norm,2,9
gy_norm,2,2
gy_norm,2,8
gy_norm,2,2
gy_norm,2,9
gy_norm,2,4
gy_norm,2,4
gy_norm,2,1
gy_norm,2,3
gy_norm,2,9
gy_norm,2,7
gyd,3,10
gyd,3,1
gyd,3,4
gyd,3,8
gyd,3,3
gyd,3,10
gyd,3,10
gyd,3,10
gyd,3,6
gyd,3,6
gyd,3,10
gyd,3,6
gyd,3,9
gyd,3,7
gyd,3,5
gyd,3,2
gyd,3,1
gyd,3,10
gyd,3,5
gyd,3,5
gyd,3,10
gyd,3,7
gyd,3,8
gyd,3,5
gyd,3,2
gyd,3,7
gyd,3,9
gyd,3,5
gyd,3,2
gyd,3,4
gyd,3,9
gyd,3,3
gyd,3,5
gyd,3,10
gyd,3,9
gyd,3,4
gyd,3,1
gyd,3,6
gyd,3,6
gyd,3,8
gyd,3,10
gyd,3,2
gyd,3,3
gyd,3,2
gyd,3,5
gyd,3,3
gyd,3,3
gyd,3,10
gyd,3,4
gyd,3,6
gyd,3,1
gyd,3,6
gyd,3,1
gyd,3,7
gyd,3,8
gyd,3,6
gyd,3,7
gyd,3,3
gyd,3,2
gyd,3,9
gyd,3,10
gyd,3,9
gyd,3,1
gyd,3,8
gyd,3,8
gyd,3,8
gyd,3,4
gyd,3,2
gyd,3,6
gyd,3,9
gyd,3,6
gyd,3,6
gyd,3,3
gyd,3,3
gyd,3,2
gyd,3,1
gyd,3,9
gyd,3,8
gyd,3,4
gyd,3,10
gyd,3,5
gyd,3,5
gyd,3,9
gyd,3,3
gyd,3,1
gyd,3,4
gyd,3,9
gyd,3,7
gyd,3,3
gyd,3,1
gyd,3,4
gyd,3,5
gyd,3,4
gyd,3,6
gyd,3,2
gyd,3,9
gyd,3,9
gyd,3,10
gyd,3,8
gyd,3,5
gyd,3,10
gyd,3,5
gyd,3,2
gyd,3,3
gyd,3,1
gyd,3,9
gyd,3,7
gyd,3,5
gyd,3,4
gyd,3,10
gyd,3,1
gyd,3,3
gyd,3,3
gyd,3,7
gyd,3,2
gyd,3,8
gyd,3,7
gyd,3,6
gyd,3,1
gyd,3,7
gyd,3,7
gyd,3,7
gyd,3,8
gyd,3,10
gyd,3,1
gyd,3,6
gyd,3,5
gyd,3,3
gyd,3,4
gyd,3,8
gyd,3,7
gyd,3,8
gyd,3,2
gyd,3,2
gyd,3,5
gyd,3,1
gyd,3,8
gyd,3,2
gyd,3,7
gyd,3,6
gyd,3,7
gyd,3,1
gyd,3,5
gyd,3,4
gyd,3,8
gyd,3,4
gyd,3,6
gyd,3,1
gyd,3,3
gyd,3,4
gyd,3,9
gyd,3,2
gyd,3,8
gyd,3,2
gyd,3,9
gyd,3,4
gyd,3,4
gyd,3,1
gyd,3,3
gyd,3,9
gyd,3,7
gpd,4,10
gpd,4,1
gpd,4,4
gpd,4,8
gpd,4,3
gpd,4,10
gpd,4,10
gpd,4,10
gpd,4,6
gpd,4,6
gpd,4,10
gpd,4,6
gpd,4,9
gpd,4,7
gpd,4,5
gpd,4,2
gpd,4,1
gpd,4,10
gpd,4,5
gpd,4,5
gpd,4,10
gpd,4,7
gpd,4,8
gpd,4,5
gpd,4,2
gpd,4,7
gpd,4,9
gpd,4,5
gpd,4,2
gpd,4,4
gpd,4,9
gpd,4,3
gpd,4,5
gpd,4,10
gpd,4,9
gpd,4,4
gpd,4,1
gpd,4,6
gpd,4,6
gpd,4,8
gpd,4,10
gpd,4,2
gpd,4,3
gpd,4,2
gpd,4,5
gpd,4,3
gpd,4,3
gpd,4,10
gpd,4,4
gpd,4,6
gpd,4,1
gpd,4,6
gpd,4,1
gpd,4,7
gpd,4,8
gpd,4,6
gpd,4,7
gpd,4,3
gpd,4,2
gpd,4,9
gpd,4,10
gpd,4,9
gpd,4,1
gpd,4,8
gpd,4,8
gpd,4,8
gpd,4,4
gpd,4,2
gpd,4,6
gpd,4,9
gpd,4,6
gpd,4,6
gpd,4,3
gpd,4,3
gpd,4,2
gpd,4,1
gpd,4,9
gpd,4,8
gpd,4,4
gpd,4,10
gpd,4,5
gpd,4,5
gpd,4,9
gpd,4,3
gpd,4,1
gpd,4,4
gpd,4,9
gpd,4,7
gpd,4,3
gpd,4,1
gpd,4,4
gpd,4,5
gpd,4,4
gpd,4,6
gpd,4,2
gpd,4,9
gpd,4,9
gpd,4,10
gpd,4,8
gpd,4,5
gpd,4,10
gpd,4,5
gpd,4,2
gpd,4,3
gpd,4,1
gpd,4,9
gpd,4,7
gpd,4,5
gpd,4,4
gpd,4,10
gpd,4,1
gpd,4,3
gpd,4,3
gpd,4,7
gpd,4,2
gpd,4,8
gpd,4,7
gpd,4,6
gpd,4,1
gpd,4,7
gpd,4,7
gpd,4,7
gpd,4,8
gpd,4,10
gpd,4,1
gpd,4,6
gpd,4,5
gpd,4,3
gpd,4,4
gpd,4,8
gpd,4,7
gpd,4,8
gpd,4,2
gpd,4,2
gpd,4,5
gpd,4,1
gpd,4,8
gpd,4,2
gpd,4,7
gpd,4,6
gpd,4,7
gpd,4,1
gpd,4,5
gpd,4,4
gpd,4,8
gpd,4,4
gpd,4,6
gpd,4,1
gpd,4,3
gpd,4,4
gpd,4,9
gpd,4,2
gpd,4,8
gpd,4,2
gpd,4,9
gpd,4,4
gpd,4,4
gpd,4,1
gpd,4,3
gpd,4,9
gpd,4,7
